dma_id,dma_name,group,day,period,daily_revenue,daily_orders,true_lift_pct
DMA_05,Denver,treatment,61,post,18409.3,221,1.4
DMA_05,Denver,treatment,62,post,17874.84,212,2.8
DMA_05,Denver,treatment,63,post,15441.99,197,4.2
DMA_05,Denver,treatment,64,post,15014.58,167,5.6
DMA_05,Denver,treatment,65,post,15542.62,184,7.0
DMA_05,Denver,treatment,66,post,16938.58,191,8.4
DMA_05,Denver,treatment,67,post,18965.54,228,9.8
DMA_05,Denver,treatment,68,post,20767.09,248,11.2
DMA_05,Denver,treatment,69,post,19707.24,223,12.6
DMA_05,Denver,treatment,70,post,16490.0,208,14.0
DMA_05,Denver,treatment,71,post,16662.2,209,14.0
DMA_05,Denver,treatment,72,post,16686.14,181,14.0
DMA_05,Denver,treatment,73,post,17969.07,216,14.0
DMA_05,Denver,treatment,74,post,19252.52,232,14.0
DMA_05,Denver,treatment,75,post,20534.28,236,14.0
DMA_05,Denver,treatment,76,post,19724.27,232,14.0
DMA_05,Denver,treatment,77,post,16579.94,196,14.0
DMA_05,Denver,treatment,78,post,15810.49,187,14.0
DMA_05,Denver,treatment,79,post,16828.72,201,14.0
DMA_05,Denver,treatment,80,post,18528.99,227,14.0
DMA_05,Denver,treatment,81,post,19776.61,232,14.0
DMA_05,Denver,treatment,82,post,21065.47,246,14.0
DMA_05,Denver,treatment,83,post,20454.7,251,14.0
DMA_05,Denver,treatment,84,post,17666.7,213,14.0
DMA_05,Denver,treatment,85,post,16464.62,194,14.0
DMA_05,Denver,treatment,86,post,16530.65,204,14.0
DMA_05,Denver,treatment,87,post,18248.31,222,14.0
DMA_05,Denver,treatment,88,post,19545.76,228,14.0
DMA_05,Denver,treatment,89,post,21285.53,265,14.0
DMA_06,Philadelphia,control,0,pre,34474.87,393,0.0
